frame_ind,frame_diff,key_moment,fps
535.0,52020,0.0,23.976023976023978
536.0,74874,0.0,23.976023976023978
537.0,60972,0.0,23.976023976023978
538.0,69875,0.0,23.976023976023978
539.0,80457,0.0,23.976023976023978
540.0,80610,0.0,23.976023976023978
541.0,69500,0.0,23.976023976023978
542.0,60910,0.0,23.976023976023978
543.0,67100,0.0,23.976023976023978
544.0,65191,0.0,23.976023976023978
545.0,58416,0.0,23.976023976023978
546.0,59899,0.0,23.976023976023978
547.0,57909,0.0,23.976023976023978
548.0,58475,0.0,23.976023976023978
549.0,53967,0.0,23.976023976023978
550.0,54544,0.0,23.976023976023978
551.0,61264,0.0,23.976023976023978
552.0,61415,0.0,23.976023976023978
553.0,60250,0.0,23.976023976023978
554.0,61288,0.0,23.976023976023978
555.0,63459,0.0,23.976023976023978
556.0,64377,0.0,23.976023976023978
557.0,61633,0.0,23.976023976023978
558.0,66034,0.0,23.976023976023978
559.0,58847,0.0,23.976023976023978
560.0,48533,0.0,23.976023976023978
561.0,51533,0.0,23.976023976023978
562.0,48942,0.0,23.976023976023978
563.0,51103,0.0,23.976023976023978
564.0,58871,0.0,23.976023976023978
565.0,60635,0.0,23.976023976023978
566.0,63511,0.0,23.976023976023978
567.0,68733,0.0,23.976023976023978
568.0,70514,0.0,23.976023976023978
569.0,88413,0.0,23.976023976023978
570.0,169069,0.0,23.976023976023978
571.0,191591,1.0,23.976023976023978
572.0,98580,0.0,23.976023976023978
573.0,82797,0.0,23.976023976023978
574.0,86000,0.0,23.976023976023978
575.0,97055,0.0,23.976023976023978
576.0,102003,0.0,23.976023976023978
577.0,104075,0.0,23.976023976023978
578.0,113844,0.0,23.976023976023978
579.0,94004,0.0,23.976023976023978
580.0,92947,0.0,23.976023976023978
581.0,92512,0.0,23.976023976023978
582.0,85801,0.0,23.976023976023978
583.0,82527,0.0,23.976023976023978
584.0,83980,0.0,23.976023976023978
585.0,84955,0.0,23.976023976023978
586.0,91572,0.0,23.976023976023978
587.0,76136,0.0,23.976023976023978
588.0,70408,0.0,23.976023976023978
589.0,79037,0.0,23.976023976023978
590.0,81498,0.0,23.976023976023978
591.0,78723,0.0,23.976023976023978
592.0,78118,0.0,23.976023976023978
593.0,71294,0.0,23.976023976023978
594.0,70996,0.0,23.976023976023978
595.0,72977,0.0,23.976023976023978
596.0,62656,0.0,23.976023976023978
597.0,39888,0.0,23.976023976023978
598.0,63003,0.0,23.976023976023978
599.0,73561,0.0,23.976023976023978
600.0,71655,0.0,23.976023976023978
601.0,75716,0.0,23.976023976023978
602.0,70216,0.0,23.976023976023978
603.0,78191,0.0,23.976023976023978
604.0,83397,0.0,23.976023976023978
605.0,85660,0.0,23.976023976023978
606.0,67696,0.0,23.976023976023978
607.0,83716,0.0,23.976023976023978
608.0,80147,0.0,23.976023976023978
609.0,79464,0.0,23.976023976023978
610.0,80843,0.0,23.976023976023978
611.0,75443,0.0,23.976023976023978
612.0,80463,0.0,23.976023976023978
613.0,79297,0.0,23.976023976023978
614.0,85218,0.0,23.976023976023978
615.0,73173,0.0,23.976023976023978
616.0,88408,0.0,23.976023976023978
617.0,88813,0.0,23.976023976023978
618.0,100065,0.0,23.976023976023978
619.0,95353,0.0,23.976023976023978
620.0,81676,0.0,23.976023976023978
621.0,83293,0.0,23.976023976023978
622.0,90480,0.0,23.976023976023978
623.0,80661,0.0,23.976023976023978
624.0,86786,0.0,23.976023976023978
625.0,107768,0.0,23.976023976023978
626.0,106260,0.0,23.976023976023978
627.0,100216,0.0,23.976023976023978
628.0,75761,0.0,23.976023976023978
629.0,70770,0.0,23.976023976023978
630.0,65905,0.0,23.976023976023978
631.0,64884,0.0,23.976023976023978
632.0,61906,0.0,23.976023976023978
633.0,65063,0.0,23.976023976023978
634.0,65729,0.0,23.976023976023978
635.0,78497,0.0,23.976023976023978
636.0,81951,0.0,23.976023976023978
637.0,71710,0.0,23.976023976023978
638.0,84332,0.0,23.976023976023978
639.0,71759,0.0,23.976023976023978
640.0,90268,0.0,23.976023976023978
641.0,95277,0.0,23.976023976023978
642.0,75994,0.0,23.976023976023978
643.0,67834,0.0,23.976023976023978
644.0,75880,0.0,23.976023976023978
645.0,98251,0.0,23.976023976023978
646.0,85133,0.0,23.976023976023978
647.0,109052,0.0,23.976023976023978
648.0,108865,0.0,23.976023976023978
649.0,127655,0.0,23.976023976023978
650.0,122411,0.0,23.976023976023978
651.0,72299,0.0,23.976023976023978
652.0,75836,0.0,23.976023976023978
653.0,64609,0.0,23.976023976023978
654.0,69396,0.0,23.976023976023978
655.0,71770,0.0,23.976023976023978
656.0,136926,0.0,23.976023976023978
657.0,86985,0.0,23.976023976023978
658.0,62597,0.0,23.976023976023978
659.0,95287,0.0,23.976023976023978
660.0,67777,0.0,23.976023976023978
661.0,92131,0.0,23.976023976023978
662.0,81293,0.0,23.976023976023978
663.0,65848,0.0,23.976023976023978
664.0,88687,0.0,23.976023976023978
665.0,80865,0.0,23.976023976023978
666.0,85934,0.0,23.976023976023978
667.0,68207,0.0,23.976023976023978
668.0,88510,0.0,23.976023976023978
669.0,85523,0.0,23.976023976023978
670.0,80987,0.0,23.976023976023978
671.0,75706,0.0,23.976023976023978
672.0,100714,0.0,23.976023976023978
673.0,82264,0.0,23.976023976023978
674.0,110450,0.0,23.976023976023978
675.0,82176,0.0,23.976023976023978
676.0,112564,0.0,23.976023976023978
677.0,86221,0.0,23.976023976023978
678.0,106940,0.0,23.976023976023978
679.0,83093,0.0,23.976023976023978
680.0,103115,0.0,23.976023976023978
681.0,73617,0.0,23.976023976023978
682.0,99246,0.0,23.976023976023978
683.0,82169,0.0,23.976023976023978
684.0,70601,0.0,23.976023976023978
685.0,87056,0.0,23.976023976023978
686.0,88297,0.0,23.976023976023978
687.0,84310,0.0,23.976023976023978
688.0,86578,0.0,23.976023976023978
689.0,85989,0.0,23.976023976023978
690.0,149114,0.0,23.976023976023978
691.0,90304,0.0,23.976023976023978
692.0,83441,0.0,23.976023976023978
693.0,78082,0.0,23.976023976023978
694.0,96189,0.0,23.976023976023978
695.0,83783,0.0,23.976023976023978
696.0,74652,0.0,23.976023976023978
697.0,90388,0.0,23.976023976023978
698.0,85664,0.0,23.976023976023978
699.0,76187,0.0,23.976023976023978
700.0,91369,0.0,23.976023976023978
701.0,84532,0.0,23.976023976023978
702.0,74147,0.0,23.976023976023978
703.0,88228,0.0,23.976023976023978
704.0,83076,0.0,23.976023976023978
705.0,74633,0.0,23.976023976023978
706.0,90272,0.0,23.976023976023978
707.0,73123,0.0,23.976023976023978
708.0,88310,0.0,23.976023976023978
709.0,73165,0.0,23.976023976023978
710.0,88657,0.0,23.976023976023978
711.0,71097,0.0,23.976023976023978
712.0,86435,0.0,23.976023976023978
713.0,70587,0.0,23.976023976023978
714.0,83137,0.0,23.976023976023978
715.0,84024,0.0,23.976023976023978
716.0,85396,0.0,23.976023976023978
717.0,72748,0.0,23.976023976023978
718.0,77780,0.0,23.976023976023978
719.0,80391,0.0,23.976023976023978
720.0,77523,0.0,23.976023976023978
721.0,71481,0.0,23.976023976023978
722.0,64107,0.0,23.976023976023978
723.0,68924,0.0,23.976023976023978
724.0,73409,0.0,23.976023976023978
725.0,67218,0.0,23.976023976023978
726.0,91239,0.0,23.976023976023978
727.0,100088,0.0,23.976023976023978
728.0,67857,0.0,23.976023976023978
729.0,113010,0.0,23.976023976023978
730.0,69807,0.0,23.976023976023978
731.0,127429,0.0,23.976023976023978
732.0,99852,0.0,23.976023976023978
733.0,79368,0.0,23.976023976023978
734.0,112761,0.0,23.976023976023978
735.0,109078,0.0,23.976023976023978
736.0,78769,0.0,23.976023976023978
737.0,129989,0.0,23.976023976023978
738.0,98320,0.0,23.976023976023978
739.0,104577,0.0,23.976023976023978
740.0,76884,0.0,23.976023976023978
741.0,138334,0.0,23.976023976023978
742.0,108533,0.0,23.976023976023978
743.0,89730,0.0,23.976023976023978
744.0,122468,0.0,23.976023976023978
745.0,129623,0.0,23.976023976023978
746.0,88103,0.0,23.976023976023978
747.0,131382,0.0,23.976023976023978
748.0,121931,0.0,23.976023976023978
749.0,104325,0.0,23.976023976023978
750.0,147095,0.0,23.976023976023978
751.0,124904,0.0,23.976023976023978
752.0,67550,0.0,23.976023976023978
753.0,120930,0.0,23.976023976023978
754.0,94819,0.0,23.976023976023978
755.0,112438,0.0,23.976023976023978
756.0,68979,0.0,23.976023976023978
757.0,105673,0.0,23.976023976023978
758.0,70412,0.0,23.976023976023978
759.0,97683,0.0,23.976023976023978
760.0,80417,0.0,23.976023976023978
761.0,73955,0.0,23.976023976023978
762.0,64911,0.0,23.976023976023978
763.0,153036,0.0,23.976023976023978
764.0,109609,0.0,23.976023976023978
765.0,104693,0.0,23.976023976023978
766.0,102935,0.0,23.976023976023978
767.0,105577,0.0,23.976023976023978
768.0,102522,0.0,23.976023976023978
769.0,113905,0.0,23.976023976023978
770.0,105864,0.0,23.976023976023978
771.0,112098,0.0,23.976023976023978
772.0,109525,0.0,23.976023976023978
773.0,111022,0.0,23.976023976023978
774.0,102992,0.0,23.976023976023978
775.0,108891,0.0,23.976023976023978
776.0,105697,0.0,23.976023976023978
777.0,110741,0.0,23.976023976023978
778.0,106480,0.0,23.976023976023978
779.0,111355,0.0,23.976023976023978
780.0,105645,0.0,23.976023976023978
781.0,105431,0.0,23.976023976023978
782.0,103013,0.0,23.976023976023978
783.0,107464,0.0,23.976023976023978
784.0,102971,0.0,23.976023976023978
785.0,110943,0.0,23.976023976023978
786.0,108085,0.0,23.976023976023978
787.0,106756,0.0,23.976023976023978
788.0,98725,0.0,23.976023976023978
789.0,105111,0.0,23.976023976023978
790.0,102836,0.0,23.976023976023978
791.0,106042,0.0,23.976023976023978
792.0,101436,0.0,23.976023976023978
793.0,104711,0.0,23.976023976023978
794.0,101165,0.0,23.976023976023978
795.0,112763,0.0,23.976023976023978
796.0,102627,0.0,23.976023976023978
797.0,108771,0.0,23.976023976023978
798.0,109790,0.0,23.976023976023978
799.0,106132,0.0,23.976023976023978
800.0,105392,0.0,23.976023976023978
801.0,100002,0.0,23.976023976023978
802.0,65554,0.0,23.976023976023978
803.0,55972,0.0,23.976023976023978
804.0,70429,0.0,23.976023976023978
805.0,58714,0.0,23.976023976023978
806.0,69772,0.0,23.976023976023978
807.0,57540,0.0,23.976023976023978
808.0,69018,0.0,23.976023976023978
809.0,57648,0.0,23.976023976023978
810.0,71321,0.0,23.976023976023978
811.0,61249,0.0,23.976023976023978
812.0,76177,0.0,23.976023976023978
813.0,64549,0.0,23.976023976023978
814.0,77965,0.0,23.976023976023978
815.0,60172,0.0,23.976023976023978
816.0,71444,0.0,23.976023976023978
817.0,54794,0.0,23.976023976023978
818.0,69465,0.0,23.976023976023978
819.0,58405,0.0,23.976023976023978
820.0,67069,0.0,23.976023976023978
821.0,57555,0.0,23.976023976023978
822.0,68827,0.0,23.976023976023978
823.0,51507,0.0,23.976023976023978
824.0,64749,0.0,23.976023976023978
825.0,53788,0.0,23.976023976023978
826.0,65390,0.0,23.976023976023978
827.0,53569,0.0,23.976023976023978
828.0,61785,0.0,23.976023976023978
829.0,52162,0.0,23.976023976023978
830.0,66299,0.0,23.976023976023978
831.0,55089,0.0,23.976023976023978
832.0,63784,0.0,23.976023976023978
833.0,58821,0.0,23.976023976023978
834.0,70737,0.0,23.976023976023978
835.0,58126,0.0,23.976023976023978
836.0,73725,0.0,23.976023976023978
837.0,58308,0.0,23.976023976023978
838.0,69162,0.0,23.976023976023978
839.0,57005,0.0,23.976023976023978
840.0,60653,0.0,23.976023976023978
841.0,63576,0.0,23.976023976023978
842.0,59370,0.0,23.976023976023978
843.0,101220,0.0,23.976023976023978
844.0,94454,0.0,23.976023976023978
845.0,64443,0.0,23.976023976023978
846.0,74534,0.0,23.976023976023978
847.0,96035,0.0,23.976023976023978
848.0,84809,0.0,23.976023976023978
849.0,82544,0.0,23.976023976023978
850.0,73613,0.0,23.976023976023978
851.0,93906,0.0,23.976023976023978
852.0,82309,0.0,23.976023976023978
853.0,71186,0.0,23.976023976023978
854.0,100227,0.0,23.976023976023978
855.0,77257,0.0,23.976023976023978
856.0,77381,0.0,23.976023976023978
857.0,95904,0.0,23.976023976023978
858.0,78645,0.0,23.976023976023978
859.0,77220,0.0,23.976023976023978
860.0,98462,0.0,23.976023976023978
861.0,79418,0.0,23.976023976023978
862.0,77889,0.0,23.976023976023978
863.0,98623,0.0,23.976023976023978
864.0,83914,0.0,23.976023976023978
865.0,70250,0.0,23.976023976023978
866.0,101755,0.0,23.976023976023978
867.0,77976,0.0,23.976023976023978
868.0,83487,0.0,23.976023976023978
869.0,74356,0.0,23.976023976023978
870.0,105377,0.0,23.976023976023978
871.0,79181,0.0,23.976023976023978
872.0,74219,0.0,23.976023976023978
873.0,98625,0.0,23.976023976023978
874.0,85398,0.0,23.976023976023978
875.0,88375,0.0,23.976023976023978
876.0,71868,0.0,23.976023976023978
877.0,99358,0.0,23.976023976023978
878.0,78200,0.0,23.976023976023978
879.0,76614,0.0,23.976023976023978
880.0,100026,0.0,23.976023976023978
881.0,81189,0.0,23.976023976023978
882.0,77191,0.0,23.976023976023978
883.0,102605,0.0,23.976023976023978
884.0,80266,0.0,23.976023976023978
885.0,76724,0.0,23.976023976023978
886.0,111768,0.0,23.976023976023978
887.0,87342,0.0,23.976023976023978
888.0,86275,0.0,23.976023976023978
889.0,82337,0.0,23.976023976023978
890.0,84076,0.0,23.976023976023978
891.0,76997,0.0,23.976023976023978
892.0,80379,0.0,23.976023976023978
893.0,21887,0.0,23.976023976023978
894.0,18271,0.0,23.976023976023978
895.0,20757,0.0,23.976023976023978
896.0,60853,0.0,23.976023976023978
897.0,66641,0.0,23.976023976023978
898.0,49348,0.0,23.976023976023978
899.0,48370,0.0,23.976023976023978
900.0,67496,0.0,23.976023976023978
901.0,63617,0.0,23.976023976023978
902.0,59204,0.0,23.976023976023978
903.0,77981,0.0,23.976023976023978
904.0,53378,0.0,23.976023976023978
905.0,72456,0.0,23.976023976023978
906.0,104122,0.0,23.976023976023978
907.0,61624,0.0,23.976023976023978
908.0,56910,0.0,23.976023976023978
909.0,92561,0.0,23.976023976023978
910.0,92534,0.0,23.976023976023978
911.0,78833,0.0,23.976023976023978
912.0,64190,0.0,23.976023976023978
913.0,75882,0.0,23.976023976023978
914.0,75129,0.0,23.976023976023978
915.0,94499,0.0,23.976023976023978
916.0,81038,0.0,23.976023976023978
917.0,71278,0.0,23.976023976023978
918.0,94915,0.0,23.976023976023978
919.0,63433,0.0,23.976023976023978
920.0,53480,0.0,23.976023976023978
921.0,74899,0.0,23.976023976023978
922.0,83184,0.0,23.976023976023978
923.0,65380,0.0,23.976023976023978
924.0,47032,0.0,23.976023976023978
925.0,67770,0.0,23.976023976023978
926.0,58663,0.0,23.976023976023978
927.0,65240,0.0,23.976023976023978
928.0,41897,0.0,23.976023976023978
929.0,77600,0.0,23.976023976023978
930.0,53601,0.0,23.976023976023978
931.0,54334,0.0,23.976023976023978
932.0,39245,0.0,23.976023976023978
933.0,63860,0.0,23.976023976023978
934.0,60349,0.0,23.976023976023978
935.0,56744,0.0,23.976023976023978
936.0,42788,0.0,23.976023976023978
937.0,63256,0.0,23.976023976023978
938.0,63048,0.0,23.976023976023978
939.0,48712,0.0,23.976023976023978
940.0,45744,0.0,23.976023976023978
941.0,52898,0.0,23.976023976023978
942.0,52157,0.0,23.976023976023978
943.0,52507,0.0,23.976023976023978
944.0,35790,0.0,23.976023976023978
945.0,58382,0.0,23.976023976023978
946.0,59273,0.0,23.976023976023978
947.0,57395,0.0,23.976023976023978
948.0,45845,0.0,23.976023976023978
949.0,90876,0.0,23.976023976023978
950.0,48367,0.0,23.976023976023978
951.0,63814,0.0,23.976023976023978
952.0,61884,0.0,23.976023976023978
953.0,43849,0.0,23.976023976023978
954.0,51604,0.0,23.976023976023978
955.0,59861,0.0,23.976023976023978
956.0,42916,0.0,23.976023976023978
957.0,142646,0.0,23.976023976023978
958.0,98752,0.0,23.976023976023978
959.0,93667,0.0,23.976023976023978
960.0,87077,0.0,23.976023976023978
961.0,78787,0.0,23.976023976023978
962.0,98499,0.0,23.976023976023978
963.0,87950,0.0,23.976023976023978
964.0,86107,0.0,23.976023976023978
965.0,79282,0.0,23.976023976023978
966.0,98666,0.0,23.976023976023978
967.0,91584,0.0,23.976023976023978
968.0,89420,0.0,23.976023976023978
969.0,78544,0.0,23.976023976023978
970.0,100943,0.0,23.976023976023978
971.0,86035,0.0,23.976023976023978
972.0,88740,0.0,23.976023976023978
973.0,77953,0.0,23.976023976023978
974.0,101774,0.0,23.976023976023978
975.0,88758,0.0,23.976023976023978
976.0,86322,0.0,23.976023976023978
977.0,74524,0.0,23.976023976023978
978.0,100641,0.0,23.976023976023978
979.0,89068,0.0,23.976023976023978
980.0,85352,0.0,23.976023976023978
981.0,72145,0.0,23.976023976023978
982.0,98168,0.0,23.976023976023978
983.0,88137,0.0,23.976023976023978
984.0,84341,0.0,23.976023976023978
985.0,73691,0.0,23.976023976023978
986.0,96189,0.0,23.976023976023978
987.0,86252,0.0,23.976023976023978
988.0,81048,0.0,23.976023976023978
989.0,69998,0.0,23.976023976023978
990.0,96453,0.0,23.976023976023978
991.0,86323,0.0,23.976023976023978
992.0,78002,0.0,23.976023976023978
993.0,66911,0.0,23.976023976023978
994.0,95582,0.0,23.976023976023978
995.0,86285,0.0,23.976023976023978
996.0,78759,0.0,23.976023976023978
997.0,67784,0.0,23.976023976023978
998.0,95249,0.0,23.976023976023978
999.0,82968,0.0,23.976023976023978
1000.0,82454,0.0,23.976023976023978
1001.0,68310,0.0,23.976023976023978
1002.0,99551,0.0,23.976023976023978
1003.0,82269,0.0,23.976023976023978
1004.0,80517,0.0,23.976023976023978
1005.0,64965,0.0,23.976023976023978
1006.0,78821,0.0,23.976023976023978
1007.0,82840,0.0,23.976023976023978
1008.0,85037,0.0,23.976023976023978
1009.0,125858,0.0,23.976023976023978
1010.0,32709,0.0,23.976023976023978
1011.0,55150,0.0,23.976023976023978
1012.0,63997,0.0,23.976023976023978
1013.0,55659,0.0,23.976023976023978
1014.0,75876,0.0,23.976023976023978
1015.0,62546,0.0,23.976023976023978
1016.0,67655,0.0,23.976023976023978
1017.0,63682,0.0,23.976023976023978
1018.0,78691,0.0,23.976023976023978
1019.0,66766,0.0,23.976023976023978
1020.0,73713,0.0,23.976023976023978
1021.0,76741,0.0,23.976023976023978
1022.0,80104,0.0,23.976023976023978
1023.0,76254,0.0,23.976023976023978
1024.0,70890,0.0,23.976023976023978
1025.0,94943,0.0,23.976023976023978
1026.0,91127,0.0,23.976023976023978
1027.0,74036,0.0,23.976023976023978
1028.0,98691,0.0,23.976023976023978
1029.0,91673,0.0,23.976023976023978
1030.0,82388,0.0,23.976023976023978
1031.0,94490,0.0,23.976023976023978
1032.0,76959,0.0,23.976023976023978
1033.0,87474,0.0,23.976023976023978
1034.0,72732,0.0,23.976023976023978
1035.0,81508,0.0,23.976023976023978
1036.0,69419,0.0,23.976023976023978
1037.0,71160,0.0,23.976023976023978
1038.0,69478,0.0,23.976023976023978
1039.0,71812,0.0,23.976023976023978
1040.0,68036,0.0,23.976023976023978
1041.0,65039,0.0,23.976023976023978
1042.0,72086,0.0,23.976023976023978
1043.0,65564,0.0,23.976023976023978
1044.0,67810,0.0,23.976023976023978
1045.0,75742,0.0,23.976023976023978
1046.0,64504,0.0,23.976023976023978
1047.0,67712,0.0,23.976023976023978
1048.0,105132,0.0,23.976023976023978
1049.0,28950,0.0,23.976023976023978
1050.0,31310,0.0,23.976023976023978
1051.0,32258,0.0,23.976023976023978
1052.0,36640,0.0,23.976023976023978
1053.0,42473,0.0,23.976023976023978
1054.0,64695,0.0,23.976023976023978
1055.0,75786,0.0,23.976023976023978
1056.0,65860,0.0,23.976023976023978
1057.0,50572,0.0,23.976023976023978
1058.0,43382,0.0,23.976023976023978
1059.0,53663,0.0,23.976023976023978
1060.0,46332,0.0,23.976023976023978
1061.0,41968,0.0,23.976023976023978
1062.0,84371,0.0,23.976023976023978
1063.0,25850,0.0,23.976023976023978
1064.0,19035,0.0,23.976023976023978
1065.0,20572,0.0,23.976023976023978
1066.0,15371,0.0,23.976023976023978
1067.0,11263,0.0,23.976023976023978
