frame_ind,frame_diff,key_moment,fps
1068.0,11610,0.0,23.976023976023978
1069.0,10054,0.0,23.976023976023978
1070.0,15033,0.0,23.976023976023978
1071.0,9195,0.0,23.976023976023978
1072.0,13854,0.0,23.976023976023978
1073.0,13012,0.0,23.976023976023978
1074.0,11653,0.0,23.976023976023978
1075.0,13329,0.0,23.976023976023978
1076.0,13300,0.0,23.976023976023978
1077.0,14206,0.0,23.976023976023978
1078.0,16099,0.0,23.976023976023978
1079.0,18228,0.0,23.976023976023978
1080.0,185706,1.0,23.976023976023978
1081.0,90207,0.0,23.976023976023978
1082.0,83563,0.0,23.976023976023978
1083.0,77398,0.0,23.976023976023978
1084.0,73424,0.0,23.976023976023978
1085.0,91695,0.0,23.976023976023978
1086.0,94031,0.0,23.976023976023978
1087.0,93231,0.0,23.976023976023978
1088.0,90469,0.0,23.976023976023978
1089.0,74125,0.0,23.976023976023978
1090.0,80553,0.0,23.976023976023978
1091.0,74107,0.0,23.976023976023978
1092.0,74725,0.0,23.976023976023978
1093.0,89393,0.0,23.976023976023978
1094.0,69656,0.0,23.976023976023978
1095.0,80244,0.0,23.976023976023978
1096.0,77685,0.0,23.976023976023978
1097.0,73545,0.0,23.976023976023978
1098.0,67299,0.0,23.976023976023978
1099.0,82732,0.0,23.976023976023978
1100.0,86444,0.0,23.976023976023978
1101.0,92685,0.0,23.976023976023978
1102.0,91776,0.0,23.976023976023978
1103.0,87862,0.0,23.976023976023978
1104.0,81515,0.0,23.976023976023978
1105.0,120278,0.0,23.976023976023978
1106.0,65602,0.0,23.976023976023978
1107.0,70189,0.0,23.976023976023978
1108.0,48625,0.0,23.976023976023978
1109.0,86587,0.0,23.976023976023978
1110.0,53730,0.0,23.976023976023978
1111.0,82910,0.0,23.976023976023978
1112.0,64539,0.0,23.976023976023978
1113.0,56577,0.0,23.976023976023978
1114.0,82894,0.0,23.976023976023978
1115.0,74270,0.0,23.976023976023978
1116.0,59238,0.0,23.976023976023978
1117.0,87049,0.0,23.976023976023978
1118.0,90339,0.0,23.976023976023978
1119.0,63628,0.0,23.976023976023978
1120.0,96120,0.0,23.976023976023978
1121.0,65550,0.0,23.976023976023978
1122.0,96815,0.0,23.976023976023978
1123.0,51638,0.0,23.976023976023978
1124.0,91733,0.0,23.976023976023978
1125.0,65794,0.0,23.976023976023978
1126.0,49379,0.0,23.976023976023978
1127.0,94791,0.0,23.976023976023978
1128.0,67909,0.0,23.976023976023978
1129.0,51450,0.0,23.976023976023978
1130.0,89038,0.0,23.976023976023978
1131.0,59161,0.0,23.976023976023978
1132.0,36181,0.0,23.976023976023978
1133.0,78649,0.0,23.976023976023978
1134.0,46239,0.0,23.976023976023978
1135.0,88152,0.0,23.976023976023978
1136.0,55426,0.0,23.976023976023978
1137.0,46740,0.0,23.976023976023978
1138.0,46886,0.0,23.976023976023978
1139.0,57783,0.0,23.976023976023978
1140.0,61087,0.0,23.976023976023978
1141.0,45871,0.0,23.976023976023978
1142.0,35382,0.0,23.976023976023978
1143.0,37338,0.0,23.976023976023978
1144.0,32087,0.0,23.976023976023978
1145.0,42934,0.0,23.976023976023978
1146.0,45093,0.0,23.976023976023978
1147.0,35606,0.0,23.976023976023978
1148.0,44453,0.0,23.976023976023978
1149.0,45518,0.0,23.976023976023978
1150.0,41884,0.0,23.976023976023978
1151.0,40048,0.0,23.976023976023978
1152.0,90378,0.0,23.976023976023978
1153.0,48373,0.0,23.976023976023978
1154.0,46697,0.0,23.976023976023978
1155.0,45525,0.0,23.976023976023978
1156.0,53994,0.0,23.976023976023978
1157.0,56718,0.0,23.976023976023978
1158.0,47377,0.0,23.976023976023978
1159.0,49715,0.0,23.976023976023978
1160.0,41150,0.0,23.976023976023978
1161.0,46079,0.0,23.976023976023978
1162.0,51097,0.0,23.976023976023978
1163.0,52332,0.0,23.976023976023978
1164.0,48205,0.0,23.976023976023978
1165.0,47232,0.0,23.976023976023978
1166.0,51457,0.0,23.976023976023978
1167.0,48743,0.0,23.976023976023978
1168.0,53063,0.0,23.976023976023978
1169.0,49874,0.0,23.976023976023978
1170.0,60798,0.0,23.976023976023978
1171.0,79682,0.0,23.976023976023978
1172.0,80664,0.0,23.976023976023978
1173.0,62463,0.0,23.976023976023978
1174.0,51941,0.0,23.976023976023978
1175.0,63892,0.0,23.976023976023978
1176.0,80493,0.0,23.976023976023978
1177.0,70090,0.0,23.976023976023978
1178.0,79975,0.0,23.976023976023978
1179.0,71450,0.0,23.976023976023978
1180.0,56964,0.0,23.976023976023978
1181.0,36997,0.0,23.976023976023978
1182.0,54849,0.0,23.976023976023978
1183.0,96594,0.0,23.976023976023978
1184.0,103124,0.0,23.976023976023978
1185.0,124118,0.0,23.976023976023978
1186.0,115642,0.0,23.976023976023978
1187.0,119561,0.0,23.976023976023978
1188.0,95467,0.0,23.976023976023978
1189.0,64004,0.0,23.976023976023978
1190.0,52342,0.0,23.976023976023978
1191.0,36153,0.0,23.976023976023978
1192.0,37898,0.0,23.976023976023978
1193.0,51109,0.0,23.976023976023978
1194.0,51935,0.0,23.976023976023978
1195.0,47137,0.0,23.976023976023978
1196.0,45300,0.0,23.976023976023978
1197.0,36286,0.0,23.976023976023978
1198.0,45256,0.0,23.976023976023978
1199.0,48212,0.0,23.976023976023978
1200.0,54154,0.0,23.976023976023978
1201.0,82989,0.0,23.976023976023978
1202.0,80700,0.0,23.976023976023978
1203.0,78810,0.0,23.976023976023978
1204.0,77444,0.0,23.976023976023978
1205.0,86508,0.0,23.976023976023978
1206.0,92724,0.0,23.976023976023978
1207.0,80143,0.0,23.976023976023978
1208.0,89167,0.0,23.976023976023978
1209.0,74990,0.0,23.976023976023978
1210.0,87488,0.0,23.976023976023978
1211.0,76530,0.0,23.976023976023978
1212.0,78761,0.0,23.976023976023978
1213.0,85930,0.0,23.976023976023978
1214.0,86439,0.0,23.976023976023978
1215.0,88511,0.0,23.976023976023978
1216.0,81358,0.0,23.976023976023978
1217.0,94942,0.0,23.976023976023978
1218.0,91702,0.0,23.976023976023978
1219.0,80793,0.0,23.976023976023978
1220.0,98341,0.0,23.976023976023978
1221.0,86131,0.0,23.976023976023978
1222.0,77960,0.0,23.976023976023978
1223.0,86115,0.0,23.976023976023978
1224.0,70609,0.0,23.976023976023978
1225.0,91645,0.0,23.976023976023978
1226.0,82305,0.0,23.976023976023978
1227.0,91505,0.0,23.976023976023978
1228.0,79459,0.0,23.976023976023978
1229.0,88754,0.0,23.976023976023978
1230.0,71626,0.0,23.976023976023978
1231.0,82924,0.0,23.976023976023978
1232.0,80515,0.0,23.976023976023978
1233.0,73713,0.0,23.976023976023978
1234.0,95736,0.0,23.976023976023978
1235.0,82354,0.0,23.976023976023978
1236.0,79705,0.0,23.976023976023978
1237.0,62822,0.0,23.976023976023978
1238.0,82681,0.0,23.976023976023978
1239.0,72758,0.0,23.976023976023978
1240.0,87068,0.0,23.976023976023978
1241.0,74361,0.0,23.976023976023978
1242.0,84226,0.0,23.976023976023978
1243.0,74414,0.0,23.976023976023978
1244.0,83252,0.0,23.976023976023978
1245.0,68495,0.0,23.976023976023978
1246.0,58212,0.0,23.976023976023978
1247.0,77855,0.0,23.976023976023978
1248.0,75076,0.0,23.976023976023978
1249.0,88276,0.0,23.976023976023978
1250.0,73701,0.0,23.976023976023978
1251.0,85809,0.0,23.976023976023978
1252.0,81218,0.0,23.976023976023978
1253.0,81532,0.0,23.976023976023978
1254.0,86055,0.0,23.976023976023978
1255.0,77851,0.0,23.976023976023978
1256.0,76558,0.0,23.976023976023978
1257.0,92217,0.0,23.976023976023978
1258.0,97065,0.0,23.976023976023978
1259.0,95309,0.0,23.976023976023978
1260.0,92012,0.0,23.976023976023978
1261.0,165470,1.0,23.976023976023978
1262.0,81010,0.0,23.976023976023978
1263.0,104182,0.0,23.976023976023978
1264.0,93827,0.0,23.976023976023978
1265.0,77034,0.0,23.976023976023978
1266.0,93473,0.0,23.976023976023978
1267.0,79096,0.0,23.976023976023978
1268.0,91865,0.0,23.976023976023978
1269.0,76248,0.0,23.976023976023978
1270.0,85944,0.0,23.976023976023978
1271.0,68424,0.0,23.976023976023978
1272.0,88937,0.0,23.976023976023978
1273.0,74121,0.0,23.976023976023978
1274.0,91069,0.0,23.976023976023978
1275.0,77084,0.0,23.976023976023978
1276.0,87900,0.0,23.976023976023978
1277.0,91882,0.0,23.976023976023978
1278.0,84771,0.0,23.976023976023978
1279.0,80059,0.0,23.976023976023978
1280.0,84328,0.0,23.976023976023978
1281.0,85796,0.0,23.976023976023978
1282.0,69045,0.0,23.976023976023978
1283.0,84268,0.0,23.976023976023978
1284.0,67138,0.0,23.976023976023978
1285.0,81797,0.0,23.976023976023978
1286.0,68485,0.0,23.976023976023978
1287.0,77270,0.0,23.976023976023978
1288.0,83344,0.0,23.976023976023978
1289.0,76783,0.0,23.976023976023978
1290.0,83709,0.0,23.976023976023978
1291.0,78810,0.0,23.976023976023978
1292.0,77386,0.0,23.976023976023978
1293.0,80909,0.0,23.976023976023978
1294.0,78261,0.0,23.976023976023978
1295.0,77925,0.0,23.976023976023978
1296.0,82730,0.0,23.976023976023978
1297.0,75290,0.0,23.976023976023978
1298.0,87883,0.0,23.976023976023978
1299.0,89893,0.0,23.976023976023978
1300.0,52284,0.0,23.976023976023978
1301.0,86519,0.0,23.976023976023978
1302.0,55477,0.0,23.976023976023978
1303.0,82097,0.0,23.976023976023978
1304.0,55868,0.0,23.976023976023978
1305.0,84544,0.0,23.976023976023978
1306.0,54211,0.0,23.976023976023978
1307.0,87407,0.0,23.976023976023978
1308.0,53347,0.0,23.976023976023978
1309.0,87003,0.0,23.976023976023978
1310.0,55683,0.0,23.976023976023978
1311.0,86880,0.0,23.976023976023978
1312.0,54083,0.0,23.976023976023978
1313.0,85957,0.0,23.976023976023978
1314.0,52797,0.0,23.976023976023978
1315.0,88413,0.0,23.976023976023978
1316.0,53018,0.0,23.976023976023978
1317.0,87203,0.0,23.976023976023978
1318.0,53434,0.0,23.976023976023978
1319.0,86465,0.0,23.976023976023978
1320.0,58379,0.0,23.976023976023978
1321.0,86289,0.0,23.976023976023978
1322.0,57892,0.0,23.976023976023978
1323.0,85036,0.0,23.976023976023978
1324.0,56858,0.0,23.976023976023978
1325.0,83847,0.0,23.976023976023978
1326.0,55923,0.0,23.976023976023978
1327.0,84159,0.0,23.976023976023978
1328.0,57501,0.0,23.976023976023978
1329.0,82636,0.0,23.976023976023978
1330.0,56342,0.0,23.976023976023978
1331.0,86598,0.0,23.976023976023978
1332.0,58532,0.0,23.976023976023978
1333.0,83608,0.0,23.976023976023978
1334.0,55147,0.0,23.976023976023978
1335.0,84326,0.0,23.976023976023978
1336.0,59978,0.0,23.976023976023978
1337.0,85003,0.0,23.976023976023978
1338.0,56203,0.0,23.976023976023978
1339.0,86741,0.0,23.976023976023978
1340.0,57753,0.0,23.976023976023978
1341.0,76199,0.0,23.976023976023978
1342.0,73129,0.0,23.976023976023978
1343.0,73491,0.0,23.976023976023978
1344.0,133706,0.0,23.976023976023978
1345.0,97692,0.0,23.976023976023978
1346.0,88536,0.0,23.976023976023978
1347.0,80310,0.0,23.976023976023978
1348.0,106676,0.0,23.976023976023978
1349.0,69370,0.0,23.976023976023978
1350.0,99126,0.0,23.976023976023978
1351.0,91188,0.0,23.976023976023978
1352.0,67850,0.0,23.976023976023978
1353.0,104410,0.0,23.976023976023978
1354.0,73030,0.0,23.976023976023978
1355.0,100141,0.0,23.976023976023978
1356.0,72315,0.0,23.976023976023978
1357.0,99730,0.0,23.976023976023978
1358.0,69000,0.0,23.976023976023978
1359.0,102258,0.0,23.976023976023978
1360.0,78223,0.0,23.976023976023978
1361.0,97319,0.0,23.976023976023978
1362.0,72925,0.0,23.976023976023978
1363.0,104683,0.0,23.976023976023978
1364.0,80535,0.0,23.976023976023978
1365.0,104337,0.0,23.976023976023978
1366.0,71858,0.0,23.976023976023978
1367.0,103234,0.0,23.976023976023978
1368.0,89061,0.0,23.976023976023978
1369.0,69925,0.0,23.976023976023978
1370.0,88029,0.0,23.976023976023978
1371.0,100396,0.0,23.976023976023978
1372.0,69733,0.0,23.976023976023978
1373.0,96360,0.0,23.976023976023978
1374.0,87338,0.0,23.976023976023978
1375.0,74444,0.0,23.976023976023978
1376.0,94030,0.0,23.976023976023978
1377.0,88457,0.0,23.976023976023978
1378.0,76821,0.0,23.976023976023978
1379.0,97182,0.0,23.976023976023978
1380.0,87720,0.0,23.976023976023978
1381.0,88406,0.0,23.976023976023978
1382.0,72828,0.0,23.976023976023978
1383.0,93984,0.0,23.976023976023978
1384.0,89941,0.0,23.976023976023978
1385.0,86998,0.0,23.976023976023978
1386.0,68616,0.0,23.976023976023978
1387.0,91945,0.0,23.976023976023978
1388.0,78215,0.0,23.976023976023978
1389.0,96453,0.0,23.976023976023978
1390.0,83521,0.0,23.976023976023978
1391.0,84758,0.0,23.976023976023978
1392.0,80419,0.0,23.976023976023978
1393.0,83219,0.0,23.976023976023978
1394.0,67991,0.0,23.976023976023978
1395.0,115730,0.0,23.976023976023978
1396.0,79244,0.0,23.976023976023978
1397.0,89034,0.0,23.976023976023978
1398.0,86642,0.0,23.976023976023978
1399.0,73271,0.0,23.976023976023978
1400.0,78707,0.0,23.976023976023978
1401.0,73142,0.0,23.976023976023978
1402.0,88889,0.0,23.976023976023978
1403.0,73298,0.0,23.976023976023978
1404.0,90662,0.0,23.976023976023978
1405.0,82197,0.0,23.976023976023978
1406.0,68709,0.0,23.976023976023978
1407.0,63312,0.0,23.976023976023978
1408.0,80691,0.0,23.976023976023978
1409.0,71889,0.0,23.976023976023978
1410.0,61384,0.0,23.976023976023978
1411.0,64345,0.0,23.976023976023978
1412.0,51588,0.0,23.976023976023978
1413.0,84061,0.0,23.976023976023978
1414.0,56871,0.0,23.976023976023978
1415.0,82714,0.0,23.976023976023978
1416.0,59548,0.0,23.976023976023978
1417.0,84535,0.0,23.976023976023978
1418.0,61603,0.0,23.976023976023978
1419.0,89253,0.0,23.976023976023978
1420.0,60535,0.0,23.976023976023978
1421.0,91820,0.0,23.976023976023978
1422.0,69795,0.0,23.976023976023978
1423.0,79689,0.0,23.976023976023978
1424.0,55539,0.0,23.976023976023978
1425.0,125164,0.0,23.976023976023978
1426.0,97369,0.0,23.976023976023978
1427.0,82275,0.0,23.976023976023978
1428.0,89672,0.0,23.976023976023978
1429.0,75128,0.0,23.976023976023978
1430.0,76042,0.0,23.976023976023978
1431.0,69326,0.0,23.976023976023978
1432.0,81325,0.0,23.976023976023978
1433.0,71133,0.0,23.976023976023978
1434.0,93272,0.0,23.976023976023978
1435.0,75847,0.0,23.976023976023978
1436.0,76819,0.0,23.976023976023978
1437.0,72457,0.0,23.976023976023978
1438.0,74481,0.0,23.976023976023978
1439.0,66965,0.0,23.976023976023978
1440.0,80372,0.0,23.976023976023978
1441.0,73765,0.0,23.976023976023978
1442.0,84784,0.0,23.976023976023978
1443.0,73198,0.0,23.976023976023978
1444.0,76660,0.0,23.976023976023978
1445.0,72338,0.0,23.976023976023978
1446.0,66957,0.0,23.976023976023978
1447.0,69183,0.0,23.976023976023978
1448.0,80497,0.0,23.976023976023978
1449.0,73457,0.0,23.976023976023978
1450.0,86523,0.0,23.976023976023978
1451.0,72298,0.0,23.976023976023978
1452.0,80016,0.0,23.976023976023978
1453.0,71298,0.0,23.976023976023978
1454.0,75606,0.0,23.976023976023978
1455.0,69817,0.0,23.976023976023978
1456.0,74999,0.0,23.976023976023978
1457.0,71504,0.0,23.976023976023978
1458.0,76397,0.0,23.976023976023978
1459.0,66970,0.0,23.976023976023978
1460.0,75685,0.0,23.976023976023978
1461.0,69372,0.0,23.976023976023978
1462.0,74285,0.0,23.976023976023978
1463.0,68772,0.0,23.976023976023978
1464.0,87387,0.0,23.976023976023978
1465.0,79392,0.0,23.976023976023978
1466.0,79384,0.0,23.976023976023978
1467.0,66451,0.0,23.976023976023978
1468.0,67680,0.0,23.976023976023978
1469.0,54607,0.0,23.976023976023978
1470.0,67796,0.0,23.976023976023978
1471.0,56795,0.0,23.976023976023978
1472.0,68673,0.0,23.976023976023978
1473.0,58634,0.0,23.976023976023978
1474.0,64056,0.0,23.976023976023978
1475.0,53859,0.0,23.976023976023978
1476.0,65500,0.0,23.976023976023978
1477.0,52974,0.0,23.976023976023978
1478.0,64625,0.0,23.976023976023978
1479.0,54246,0.0,23.976023976023978
1480.0,65121,0.0,23.976023976023978
1481.0,50620,0.0,23.976023976023978
1482.0,56309,0.0,23.976023976023978
1483.0,47124,0.0,23.976023976023978
1484.0,62420,0.0,23.976023976023978
1485.0,50449,0.0,23.976023976023978
1486.0,55573,0.0,23.976023976023978
1487.0,47798,0.0,23.976023976023978
1488.0,50795,0.0,23.976023976023978
1489.0,47193,0.0,23.976023976023978
1490.0,56264,0.0,23.976023976023978
1491.0,46565,0.0,23.976023976023978
1492.0,58778,0.0,23.976023976023978
1493.0,43849,0.0,23.976023976023978
1494.0,49975,0.0,23.976023976023978
1495.0,45181,0.0,23.976023976023978
1496.0,42907,0.0,23.976023976023978
1497.0,47556,0.0,23.976023976023978
1498.0,49077,0.0,23.976023976023978
1499.0,45005,0.0,23.976023976023978
1500.0,51889,0.0,23.976023976023978
1501.0,43934,0.0,23.976023976023978
1502.0,40807,0.0,23.976023976023978
1503.0,62582,0.0,23.976023976023978
1504.0,54891,0.0,23.976023976023978
1505.0,54640,0.0,23.976023976023978
1506.0,39795,0.0,23.976023976023978
1507.0,69086,0.0,23.976023976023978
1508.0,62728,0.0,23.976023976023978
1509.0,51643,0.0,23.976023976023978
1510.0,60804,0.0,23.976023976023978
1511.0,50215,0.0,23.976023976023978
1512.0,42812,0.0,23.976023976023978
1513.0,68171,0.0,23.976023976023978
1514.0,48887,0.0,23.976023976023978
1515.0,48082,0.0,23.976023976023978
1516.0,54982,0.0,23.976023976023978
1517.0,59616,0.0,23.976023976023978
1518.0,54612,0.0,23.976023976023978
1519.0,47143,0.0,23.976023976023978
1520.0,58338,0.0,23.976023976023978
1521.0,51894,0.0,23.976023976023978
1522.0,53351,0.0,23.976023976023978
1523.0,44896,0.0,23.976023976023978
1524.0,66398,0.0,23.976023976023978
1525.0,45252,0.0,23.976023976023978
1526.0,65115,0.0,23.976023976023978
1527.0,44864,0.0,23.976023976023978
1528.0,61312,0.0,23.976023976023978
1529.0,47000,0.0,23.976023976023978
1530.0,61798,0.0,23.976023976023978
1531.0,46897,0.0,23.976023976023978
1532.0,62870,0.0,23.976023976023978
1533.0,56537,0.0,23.976023976023978
1534.0,53157,0.0,23.976023976023978
1535.0,45053,0.0,23.976023976023978
1536.0,77578,0.0,23.976023976023978
1537.0,57821,0.0,23.976023976023978
1538.0,65444,0.0,23.976023976023978
1539.0,57005,0.0,23.976023976023978
1540.0,37447,0.0,23.976023976023978
1541.0,73705,0.0,23.976023976023978
1542.0,46422,0.0,23.976023976023978
1543.0,55315,0.0,23.976023976023978
1544.0,32904,0.0,23.976023976023978
1545.0,65957,0.0,23.976023976023978
1546.0,50255,0.0,23.976023976023978
1547.0,53969,0.0,23.976023976023978
1548.0,35413,0.0,23.976023976023978
1549.0,65556,0.0,23.976023976023978
1550.0,61078,0.0,23.976023976023978
1551.0,54065,0.0,23.976023976023978
1552.0,36096,0.0,23.976023976023978
1553.0,63918,0.0,23.976023976023978
1554.0,53990,0.0,23.976023976023978
1555.0,53184,0.0,23.976023976023978
1556.0,36611,0.0,23.976023976023978
1557.0,2686,0.0,23.976023976023978
1558.0,514,0.0,23.976023976023978
1559.0,30,0.0,23.976023976023978
1560.0,0,0.0,23.976023976023978
1561.0,0,0.0,23.976023976023978
1562.0,0,0.0,23.976023976023978
1563.0,0,0.0,23.976023976023978
1564.0,0,0.0,23.976023976023978
1565.0,2421,0.0,23.976023976023978
1566.0,21748,0.0,23.976023976023978
1567.0,1112,0.0,23.976023976023978
1568.0,243,0.0,23.976023976023978
1569.0,0,0.0,23.976023976023978
1570.0,256,0.0,23.976023976023978
1571.0,0,0.0,23.976023976023978
1572.0,118187,0.0,23.976023976023978
1573.0,49,0.0,23.976023976023978
1574.0,0,0.0,23.976023976023978
1575.0,0,0.0,23.976023976023978
1576.0,0,0.0,23.976023976023978
1577.0,0,0.0,23.976023976023978
1578.0,13,0.0,23.976023976023978
1579.0,0,0.0,23.976023976023978
1580.0,0,0.0,23.976023976023978
1581.0,252,0.0,23.976023976023978
1582.0,0,0.0,23.976023976023978
1583.0,3,0.0,23.976023976023978
1584.0,0,0.0,23.976023976023978
1585.0,3,0.0,23.976023976023978
1586.0,0,0.0,23.976023976023978
1587.0,84,0.0,23.976023976023978
1588.0,126,0.0,23.976023976023978
1589.0,0,0.0,23.976023976023978
1590.0,3,0.0,23.976023976023978
1591.0,1,0.0,23.976023976023978
1592.0,0,0.0,23.976023976023978
1593.0,50,0.0,23.976023976023978
